Week,Home_Team,Home_Score,Away_Team,Away_Score,Spread,Prediction,Actual
1,Clemson,3,Georgia,10,-2.5,-1.5,7
1,Louisville,24,Ole Miss,43,9,14,19
1,Charlotte,31,Duke,28,6.5,8,-3
1,Illinois,30,Nebraska,22,7,9,-8
1,Wake Forest,42,Old Dominion,10,-33,-28,-32
1,Michigan,47,Western Michigan,14,-16.5,-19.5,-33
1,Rutgers,61,Temple,14,-14,-10,-47
1,Wisconsin,10,Penn State,16,-5.5,-8.5,6
1,Purdue,30,Oregon State,21,-7,2.5,-9
1,UCLA,38,LSU,27,2.5,3.5,-11
1,UCLA,44,Hawai'i,10,-18,-14,-34
1,New Mexico State,3,UTEP,30,10,7.5,27
1,Florida State,38,Notre Dame,41,7.5,11,3
1,Iowa,34,Indiana,6,-3.5,3,-28
1,Miami,13,Alabama,44,19.5,20.5,31
1,NC State,45,South Florida,0,-20,-18.5,-45
1,Appalachian State,33,East Carolina,19,-9.5,-12.5,-14
1,Fresno State,45,Connecticut,0,-28,-21,-45
1,Minnesota,31,Ohio State,45,14,17,14
1,Tennessee,38,Bowling Green,6,-37,-24,-32
1,UCF,36,Boise State,31,-6.5,-6.5,-5
1,Houston,21,Texas Tech,38,-2.5,-2,17
1,Georgia Tech,7,Northern Illinois,14,-19,-20,7
1,Florida,35,Florida Atlantic,14,-23.5,-29,-21
1,South Alabama,31,Southern Mississippi,7,-2,3,-24
1,Texas A&M,41,Kent State,10,-29.5,-38,-31
1,San Diego State,28,New Mexico State,10,-31,-31,-18
1,Northwestern,21,Michigan State,38,-3,4.5,17
1,California,17,Nevada,22,-3,-6.5,5
1,Arizona,16,BYU,24,12.5,12,8
1,Washington State,23,Utah State,26,-17.5,-4,3
1,Kansas State,24,Stanford,7,-3.5,6,-17
1,Georgia State,10,Army,43,-2.5,-8,33
1,Kentucky,45,Louisiana Monroe,10,-31,-35,-35
1,Tulane,35,Oklahoma,40,31.5,31,5
1,Oregon,31,Fresno State,24,-20,-21,-7
1,Virginia Tech,17,North Carolina,10,6,10,-7
1,Arkansas,38,Rice,17,-20,-24.5,-21
1,Navy,7,Marshall,49,3,5.5,42
1,Cincinnati,49,Miami (OH),14,-22.5,-24,-35
1,Maryland,30,West Virginia,24,2.5,8.5,-6
1,Pittsburgh,51,UMass,7,-37.5,-41,-44
1,Mississippi State,35,Louisiana Tech,34,-21.5,-23,-1
1,Missouri,34,Central Michigan,24,-14,-10,-10
1,Texas,38,Louisiana,18,-8.5,3,-20
1,USC,30,San José State,7,-14,-12,-23
1,Ohio,9,Syracuse,29,-2,-3.5,20
1,Auburn,60,Akron,10,-37,-42,-50
1,Texas State,22,Baylor,29,14,-1,7
1,Illinois,30,UT San Antonio,37,-4.5,-10,7
3,Hawai'i,13,San José State,17,7,10.5,4
3,Iowa,30,Kent State,7,-23,-19.5,-23
3,UNLV,3,Iowa State,48,32.5,31,45
3,Air Force,45,Utah State,49,-9,-10,4
3,Texas,58,Rice,0,-26.5,-28.5,-58
3,Army,52,Connecticut,21,-35,-28,-31
3,North Texas,6,UAB,40,13,11,34
3,Temple,3,Boston College,28,15,15,25
3,Vanderbilt,23,Stanford,41,13,18,18
3,North Carolina,59,Virginia,39,-7.5,7.5,-20
3,Liberty,45,Old Dominion,17,-27.5,-17,-28
3,UMass,28,Eastern Michigan,42,22,16,14
3,Memphis,31,Mississippi State,29,3.5,10,-2
3,Toledo,6,Colorado State,22,-14.5,-17,16
3,Oklahoma,23,Nebraska,16,-23,-25.5,-7
3,Clemson,14,Georgia Tech,8,-28,-38.5,-6
3,Louisiana,49,Ohio,14,-19,-18,-35
3,Washington State,14,USC,45,7.5,14,31
3,Indiana,24,Cincinnati,38,4,15.5,14
3,Florida,29,Alabama,31,14.5,21,2
3,UT San Antonio,27,Middle Tennessee,13,-11,-14.5,-14
3,Notre Dame,27,Purdue,13,-7.5,-14.5,-14
3,Penn State,28,Auburn,20,-5,-8,-8
3,Duke,30,Northwestern,23,2.5,3.5,-7
3,San Diego State,33,Utah,31,8,15,-2
3,Texas Tech,54,Florida International,21,-20,-28,-33
3,Texas A&M,34,New Mexico,0,-30.5,-26.5,-34
3,Pittsburgh,41,Western Michigan,44,-14.5,-14.5,3
3,Colorado,0,Minnesota,30,-2.5,-3.5,30
3,Washington,52,Arkansas State,3,-17,-10,-49
3,Boise State,20,Oklahoma State,21,-3.5,-3.5,1
3,Louisville,42,UCF,35,7,15.5,-7
3,Wyoming,45,Ball State,12,-7,-7,-33
3,Miami,17,Michigan State,38,-7,-11.5,21
3,Georgia,40,South Carolina,13,-31.5,-35,-27
3,Southern Mississippi,9,Troy,21,11,7,12
3,Ohio State,41,Tulsa,20,-25.5,-29.5,-21
3,Ole Miss,61,Tulane,21,-14.5,-19,-40
3,UCLA,37,Fresno State,40,-11,-17.5,3
3,Kansas State,38,Nevada,17,1.5,-5.5,-21
3,Arkansas,45,Georgia Southern,10,-23,-24.5,-35
3,Kansas,7,Baylor,45,17.5,20.5,38
3,Georgia State,20,Charlotte,9,-4.5,-6,-11
3,Louisiana Tech,37,SMU,39,11,15.5,2
3,West Virginia,27,Virginia Tech,21,-2,10.5,-6
3,Wake Forest,35,Florida State,14,-4.5,8.5,-21
3,Marshall,38,East Carolina,42,-10,-14,4
3,Michigan,63,Northern Illinois,10,-27.5,-29,-53
3,BYU,27,Arizona State,17,3.5,-3.5,-10
3,South Alabama,28,Alcorn State,21,-21,-28,-7
3,Arizona,19,Northern Arizona,21,-26.5,-31.5,2
3,Illinois,17,Maryland,20,7.5,16.5,3
3,Buffalo,25,Coastal Carolina,28,14,17.5,3
3,Houston,45,Grambling,0,-40,-45,-45
3,NC State,45,Furman,7,-27.5,-31,-38
3,South Florida,38,Florida A&M,17,-22.5,-30,-21
3,Texas State,34,Incarnate Word,42,-11,-15.5,8
3,LSU,49,Central Michigan,21,-19.5,-23,-28
3,Oregon,48,Stony Brook,7,-41.5,-45,-41
3,New Mexico State,43,South Carolina State,35,-1,-10,-8
3,Louisiana Monroe,12,Jackson State,7,-4.5,3.5,-5
4,Western Michigan,23,San José State,3,-3,-3.5,-20
4,Coastal Carolina,53,UMass,3,-36,-35,-50
4,Central Michigan,31,Florida International,27,-12.5,8.5,-4
4,Louisiana Monroe,29,Troy,16,24,24,-13
4,Alabama,63,Southern Mississippi,14,-45,-49.5,-49
4,Memphis,28,UT San Antonio,31,-3,3,3
